---- File ----
FileName                        : IPTC-PhotometadataRef01.xmp
---- XMP ----
XMPToolkit                      : Image::ExifTool 9.74
CountryCode                     : AUT
CreatorCity                     : Creator's CI: City
CreatorCountry                  : Creator's CI: Country
CreatorAddress                  : Creator's CI: Address, line 1
CreatorPostalCode               : CREATOR'S CI: POSTCODE
CreatorRegion                   : Creator's CI: State/Province
CreatorWorkEmail                : Creator's CI: Email@1, Email@2
CreatorWorkTelephone            : Creator's CI: Phone # 1, Phone # 2
CreatorWorkURL                  : http://www.Creators.CI/WebAddress
IntellectualGenre               : Intellectual Genre
Location                        : Sublocation (legacy)
Scene                           : IPTC Scene Code
SubjectCode                     : IPTC-Subject-Code1, IPTC-Subject-Code2, IPTC-Subject-Code3
AdditionalModelInformation      : Additional Model Infos
ArtworkCopyrightNotice          : AO Copyright Notice 1, AO Copyright Notice 2, AO Copyright Notice 3, AO Copyright Notice 4, AO Copyright Notice 5
ArtworkCreator                  : AO Creator 1, AO Creator 2, AO Creator 3, AO Creator 4, AO Creator 5
ArtworkDateCreated              : 2011:11:01, 2011:11:02, 2011:11:03, 2011:11:04, 2011:11:05
ArtworkSource                   : AO Source 1, AO Source 2, AO Source 3, AO Source 4, AO Source 5
ArtworkSourceInventoryNo        : AO Source Inventory 1, AO Source Inventory 2, AO Source Inventory 3, AO Source Inventory 4, AO Source Inventory 5
ArtworkTitle                    : AO Title 1, AO Title 2, AO Title 3, AO Title 4, AO Title 5
DigitalSourceType               : http://cv.iptc.org/newscodes/digitalsourcetype/softwareImage
Event                           : The Event
LocationCreatedCity             : City (Location created)
LocationCreatedCountryCode      : GB
LocationCreatedCountryName      : Country Name (Location created)
LocationCreatedProvinceState    : State/Province (Location created)
LocationCreatedSublocation      : Sublocation (Location created)
LocationCreatedWorldRegion      : World Region (Location created)
LocationShownCity               : City 1 (Location shown), City 2 (Location shown), City 3 (Location shown), City 4 (Location shown)
LocationShownCountryCode        : AND, AU, BW, CN
LocationShownCountryName        : Andorra, Australia, Botswana, China
LocationShownProvinceState      : State/Province 1 (Location shown), State/Province 2 (Location shown), State/Province 3 (Location shown), State/Province 4 (Location shown)
LocationShownSublocation        : Sublocation 1 (Location shown), Sublocation 2 (Location shown), Sublocation 3 (Location shown), Sublocation 4 (Location shown)
LocationShownWorldRegion        : World Region 1 (Location shown), World Region 2 (Location shown), World Region 3 (Location shown), World Region 4 (Location shown)
MaxAvailHeight                  : 500
MaxAvailWidth                   : 1000
ModelAge                        : 1, 2, 3
